"","PG.Genes","PG.ProteinDescriptions","PG.UniProtIds","PG.ProteinNames","PG.CellularComponent","PG.BiologicalProcess","PG.MolecularFunction","PG.Qvalue","X.1..22_0518_009_SSL2_ND_Non_23_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.2..22_0518_010_SSL2_ND_Non_27_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.3..22_0518_011_SSL2_ND_Non_24_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.4..22_0518_014_SSL2_ND_Non_29_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.5..22_0518_015_SSL2_ND_Non_26_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.6..22_0518_016_SSL2_ND_Non_30_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.7..22_0519_001_SSL2_ND_Non_28_DIA_02.wiff.PG.NrOfPrecursorsIdentified","X.8..22_0519_002_SSL2_ND_Non_25_DIA_02.wiff.PG.NrOfPrecursorsIdentified","X.1..22_0518_009_SSL2_ND_Non_23_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.2..22_0518_010_SSL2_ND_Non_27_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.3..22_0518_011_SSL2_ND_Non_24_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.4..22_0518_014_SSL2_ND_Non_29_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.5..22_0518_015_SSL2_ND_Non_26_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.6..22_0518_016_SSL2_ND_Non_30_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.7..22_0519_001_SSL2_ND_Non_28_DIA_02.wiff.PG.NrOfPrecursorsUsedForQuantification","X.8..22_0519_002_SSL2_ND_Non_25_DIA_02.wiff.PG.NrOfPrecursorsUsedForQuantification","X.1..22_0518_009_SSL2_ND_Non_23_DIA_01.wiff.PG.Quantity","X.2..22_0518_010_SSL2_ND_Non_27_DIA_01.wiff.PG.Quantity","X.3..22_0518_011_SSL2_ND_Non_24_DIA_01.wiff.PG.Quantity","X.4..22_0518_014_SSL2_ND_Non_29_DIA_01.wiff.PG.Quantity","X.5..22_0518_015_SSL2_ND_Non_26_DIA_01.wiff.PG.Quantity","X.6..22_0518_016_SSL2_ND_Non_30_DIA_01.wiff.PG.Quantity","X.7..22_0519_001_SSL2_ND_Non_28_DIA_02.wiff.PG.Quantity","X.8..22_0519_002_SSL2_ND_Non_25_DIA_02.wiff.PG.Quantity"
"11","8-sep","Septin-8;Septin-8;Septin-8;Septin-8;Isoform 2 of Septin-8","B1AQY9;B1AQZ0;B7ZC46;Q8CHH9;Q8CHH9-2","B1AQY9_MOUSE;B1AQZ0_MOUSE;B7ZC46_MOUSE;SEPT8_MOUSE;SEPT8_MOUSE",";;;cytoplasm,cytoskeleton,myelin sheath;",";;;biological_process;",";;;molecular_function,GTP binding;",9.09e-05,"2","5","Filtered","6","2","4","4","Filtered","2","5","Filtered","6","2","4","4","Filtered","20.50393486","9.009558678","Filtered","5.969000816","13.88610268","22.5220623","20.8679657","Filtered"
"12","tsc22d1","TSC22 domain family protein 1;TSC22 domain family protein 1;TSC22 domain family protein 1;TSC22 domain family protein 1;TSC22 domain family protein 1;Isoform 2 of TSC22 domain family protein 1;Isoform 3 of TSC22 domain family protein 1","D3YW86;D3Z0V7;E9QLZ1;H3BLI9;P62500;P62500-2;P62500-3","D3YW86_MOUSE;D3Z0V7_MOUSE;E9QLZ1_MOUSE;H3BLI9_MOUSE;T22D1_MOUSE;T22D1_MOUSE;T22D1_MOUSE",";;;;nucleus,cytoplasm;;",";;;;transcription, DNA-templated,regulation of transcription, DNA-templated,positive regulation of cell proliferation,positive regulation of apoptotic process,negative regulation of apoptotic process;;",";;;;transcription factor activity, sequence-specific DNA binding,protein binding;;",2.81e-20,"2","4","2","4","2","4","4","2","2","4","2","4","2","4","4","2","14.96964264","108.0730286","14.710886","99.50339508","25.52103424","79.68141937","39.2095108","7.625710964"
"13","gm42957;pex11b;pex11b","Protein Gm42957;Peroxisomal membrane protein 11B;Peroxisomal membrane protein 11B","D6RFQ2;E9PXK7;Q9Z210","D6RFQ2_MOUSE;E9PXK7_MOUSE;PX11B_MOUSE","integral component of peroxisomal membrane;;mitochondrion,peroxisome,peroxisomal membrane,integral component of peroxisomal membrane,membrane,protein complex,extracellular exosome","peroxisome fission;;peroxisome organization,signal transduction,peroxisome fission,regulation of peroxisome size,protein homooligomerization",";;protein homodimerization activity",0.002636748,"1","Filtered","2","Filtered","Filtered","Filtered","1","2","1","Filtered","2","Filtered","Filtered","Filtered","0","2","7.954983234","Filtered","2.531144857","Filtered","Filtered","Filtered","NaN","7.770481586"
"14","tbce","Tubulin-specific chaperone E","E0CZ81;Q8CIV8","E0CZ81_MOUSE;TBCE_MOUSE",";cytoplasm,cytoskeleton",";microtubule cytoskeleton organization,protein folding,tubulin complex assembly,post-chaperonin tubulin folding pathway,mitotic spindle organization,axonogenesis,adult locomotory behavior,post-embryonic development,muscle atrophy,developmental growth,peripheral nervous system neuron axonogenesis",";unfolded protein binding",0.005582813,"Filtered","Filtered","Filtered","1","Filtered","2","Filtered","Filtered","Filtered","Filtered","Filtered","1","Filtered","2","Filtered","Filtered","Filtered","Filtered","Filtered","8.296998024","Filtered","3.247052431","Filtered","Filtered"
"15","7-sep","Septin-7","E9Q1G8;E9Q9F5;O55131","E9Q1G8_MOUSE;E9Q9F5_MOUSE;SEPT7_MOUSE",";;condensed chromosome kinetochore,stress fiber,nucleus,spindle,axoneme,cell cortex,septin ring,actin cytoskeleton,microtubule cytoskeleton,midbody,septin complex,cleavage furrow,septin cytoskeleton,septin filament array,neuron projection,myelin sheath,protein complex,axon terminus,cell body,synapse,extracellular exosome,sperm annulus,Requires Ontology,apical plasma membrane",";;mitotic cytokinesis,spermatogenesis,regulation of embryonic cell shape,cortical cytoskeleton organization,pseudopodium retraction,collateral sprouting,protein heterooligomerization,cilium morphogenesis,dendritic spine morphogenesis,positive regulation of nonmotile primary cilium assembly",";;protein binding,GTP binding,identical protein binding,cadherin binding,protein heterodimerization activity",6.77e-39,"11","11","10","15","12","16","14","10","11","11","10","15","12","16","14","10","67.04476929","162.5817108","69.82562256","130.1868286","68.74625397","190.780426","137.5997925","56.67655945"
"16","gm28062;hnrnpu","Heterogeneous nuclear ribonucleoprotein U","G3XA10;Q8VEK3","G3XA10_MOUSE;HNRPU_MOUSE",";nuclear chromosome,kinetochore,nucleus,nucleoplasm,centrosome,cell surface,membrane,nuclear matrix,nuclear speck,midbody,intracellular ribonucleoprotein complex,extracellular matrix,macromolecular complex,cytoplasmic ribonucleoprotein granule,CRD-mediated mRNA stability complex,catalytic step 2 spliceosome,mitotic spindle,inactive sex chromosome,mitotic spindle midzone,mitotic spindle microtubule,ribonucleoprotein complex,telomerase holoenzyme complex,RNA polymerase II transcription factor complex",";negative regulation of transcription from RNA polymerase II promoter,regulation of alternative mRNA splicing, via spliceosome,osteoblast differentiation,mRNA processing,regulation of mitotic cell cycle,RNA splicing,dosage compensation by inactivation of X chromosome,negative regulation of telomere maintenance via telomerase,circadian regulation of gene expression,negative regulation of kinase activity,negative regulation of transcription elongation from RNA polymerase II promoter,positive regulation of transcription from RNA polymerase II promoter,mRNA stabilization,maintenance of protein location in nucleus,cardiac muscle cell development,CRD-mediated mRNA stabilization,cellular response to glucocorticoid stimulus,cellular response to dexamethasone stimulus,regulation of mitotic spindle assembly,regulation of chromatin organization,positive regulation of attachment of mitotic spindle microtubules to kinetochore,protein localization to spindle microtubule,RNA localization to chromatin,cellular response to leukemia inhibitory factor,positive regulation of DNA topoisomerase (ATP-hydrolyzing) activity,positive regulation of stem cell proliferation,negative regulation of stem cell differentiation",";RNA polymerase II core binding,core promoter binding,TFIIH-class transcription factor binding,DNA binding,chromatin binding,double-stranded DNA binding,single-stranded DNA binding,transcription corepressor activity,RNA binding,double-stranded RNA binding,single-stranded RNA binding,mRNA 3'-UTR binding,actin binding,protein binding,ATP binding,poly(A) binding,snRNA binding,poly(C) RNA binding,chromatin DNA binding,poly(G) binding,enhancer binding,pre-mRNA binding,identical protein binding,ribonucleoprotein complex binding,sequence-specific DNA binding,macromolecular complex binding,telomerase RNA binding,Requires Ontology,sequence-specific double-stranded DNA binding,promoter-specific chromatin binding",4.13e-60,"31","38","28","39","31","39","34","25","31","38","28","39","31","39","34","25","442.6499939","812.5932007","381.3570251","834.3673706","460.3548584","978.5565796","893.6835327","417.5302124"
"17","cox7c","Cytochrome c oxidase subunit 7C, mitochondrial","P17665","COX7C_MOUSE","mitochondrion,mitochondrial inner membrane,mitochondrial respiratory chain complex IV,integral component of membrane","mitochondrial electron transport, cytochrome c to oxygen,hydrogen ion transmembrane transport","cytochrome-c oxidase activity",3.9e-20,"1","1","2","1","2","1","1","1","1","1","2","1","2","1","1","1","1384.079834","896.3254395","1298.796021","602.6328735","735.1011353","560.7277222","852.359436","1385.567139"
"18","4-sep","Isoform 5 of Septin-4","P28661-5","SEPT4_MOUSE","","","",0.000422552,"2","1","1","2","1","4","3","3","2","1","1","2","1","4","3","3","47.83975983","15.87583256","41.86716461","12.93191051","20.60536766","11.66861916","10.55240536","43.81430817"
"19","2-sep","Septin-2","P42208","SEPT2_MOUSE","condensed chromosome kinetochore,nucleus,nucleolus,cytoplasm,actomyosin contractile ring,cytosol,spindle microtubule,plasma membrane,axoneme,cell cortex,cell surface,actin cytoskeleton,microtubule cytoskeleton,midbody,septin complex,cleavage furrow,photoreceptor connecting cilium,ciliary transition zone,cell projection,myelin sheath,synapse,ciliary membrane,extracellular exosome,sperm annulus,Requires Ontology","cytokinesis,regulation of L-glutamate transport,smoothened signaling pathway,spermatogenesis,cell differentiation,regulation of protein localization,regulation of catalytic activity,protein polymerization,cilium morphogenesis","GTPase activity,protein binding,GTP binding,enzyme regulator activity,protein complex scaffold,identical protein binding,cadherin binding",9.26e-34,"16","21","13","23","16","21","20","8","16","21","13","23","16","21","20","8","76.11642456","181.4199524","76.65807343","176.7610168","78.60139465","229.6752777","234.074295","71.24111176"
"20","rap2b","Ras-related protein Rap-2b","P61226","RAP2B_MOUSE","cytosol,plasma membrane,bicellular tight junction,membrane,cell-cell contact zone,membrane raft,recycling endosome,recycling endosome membrane,extracellular exosome","platelet activation,negative regulation of cell migration,positive regulation of protein autophosphorylation,Rap protein signal transduction,regulation of protein tyrosine kinase activity,platelet aggregation","GTPase activity,GTP binding,GDP binding,protein domain specific binding",5.36e-12,"2","2","1","1","Filtered","2","2","1","2","2","1","1","Filtered","2","2","1","14.0150032","5.636718273","7.522580624","38.24514771","Filtered","30.3486557","27.89889717","16.61452484"
"21","cyp2j11","Protein Cyp2j11","Q3UNV2","Q3UNV2_MOUSE","","oxidation-reduction process","iron ion binding,oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen,heme binding",0.003823108,"1","Filtered","1","Filtered","1","Filtered","Filtered","1","1","Filtered","1","Filtered","1","Filtered","Filtered","1","2.807703733","Filtered","6.751235962","Filtered","8.409502983","Filtered","Filtered","4.419441223"
"22","kdsr","3-ketodihydrosphingosine reductase","Q6GV12","KDSR_MOUSE","endoplasmic reticulum,endoplasmic reticulum membrane,membrane,integral component of membrane","3-keto-sphinganine metabolic process,sphingolipid biosynthetic process,oxidation-reduction process","3-dehydrosphinganine reductase activity",0.005383873,"Filtered","2","1","1","Filtered","1","Filtered","1","Filtered","2","1","1","Filtered","1","Filtered","1","Filtered","32.81891632","26.10718346","21.00530052","Filtered","21.13402176","Filtered","20.43219376"
"23","9-sep","Isoform 3 of Septin-9","Q80UG5-3","SEPT9_MOUSE","","","",6.01e-27,"9","16","7","16","10","20","15","9","9","16","7","16","10","20","15","9","44.76377487","86.01464844","29.04990578","88.8451767","52.25501633","120.074646","146.7676544","35.52005386"
"24","ifi205a","Interferon-activable protein 205-A","Q8CGE8","IFI5A_MOUSE","nucleus,nucleolus,cytosol,membrane","negative regulation of transcription from RNA polymerase II promoter,transcription, DNA-templated,cellular response to interferon-beta","RNA polymerase II core promoter proximal region sequence-specific DNA binding,core promoter binding,transcriptional repressor activity, RNA polymerase II core promoter proximal region sequence-specific binding,double-stranded DNA binding,RNA binding,transcription factor binding,identical protein binding",0.003821012,"Filtered","2","Filtered","1","Filtered","1","1","Filtered","Filtered","2","Filtered","1","Filtered","0","1","Filtered","Filtered","0.56214112","Filtered","1.865080953","Filtered","NaN","4.695823669","Filtered"
"25","2-mar","Mitochondrial amidoxime reducing component 2","Q922Q1","MARC2_MOUSE","mitochondrion,mitochondrial outer membrane,mitochondrial inner membrane,peroxisome,extracellular exosome","nitrate metabolic process,oxidation-reduction process","nitrate reductase activity,molybdenum ion binding,pyridoxal phosphate binding,molybdopterin cofactor binding",1.38e-52,"19","14","18","17","16","16","12","18","19","14","18","17","16","16","12","18","465.1485901","240.6548309","422.4234314","318.5162354","506.1282959","184.6764526","224.8171539","426.7573242"
"26","6-sep","Septin-6;Isoform I of Septin-6;Isoform V of Septin-6","Q9R1T4;Q9R1T4-2;Q9R1T4-3","SEPT6_MOUSE","condensed chromosome kinetochore,spindle,septin ring,synaptic vesicle,midbody,septin complex,cleavage furrow,septin collar,axon terminus,sperm annulus;;","cell cycle,spermatogenesis,cell differentiation,cell division;;","protein binding,GTP binding;;",8.64e-05,"2","2","2","2","2","2","1","1","2","2","2","2","2","2","1","1","6.396656513","8.728372574","7.632173061","11.37668514","3.970023394","12.14856529","4.088317394","8.938836098"
